understat_name,opta_id,gw,opponent_team,global_predicted_points,opponent_predicted_points,combined_predicted_points
Asher Agbinone,579075,23,31,0.0,0.0,0.0
Martial Godo,573062,23,11,0.13,0.0,0.08
Joshua King,577725,23,11,1.01,0.0,0.66
Jorge Cuenca,246301,23,11,0.22,0.0,0.14
Ryan Sessegnon,184349,23,11,0.2,0.0,0.13
Carlos Vinicius,245824,23,11,0.13,0.0,0.08
Armando Broja,440323,23,21,0.7,0.0,0.46
Timothy Castagne,166477,23,11,3.23,0.0,2.1
Luis Guilherme,577114,23,27,0.42,0.0,0.27
Eric da Silva Moreira,569014,23,2,0.05,0.0,0.03
Kaelan Casey,518438,23,27,0.11,0.0,0.07
Vítezslav Jaros,432987,23,34,0.0,0.0,0.0
Chiquinho,510363,23,1,0.0,0.0,0.0
Pedro Lima,641221,23,1,0.0,0.0,0.0
Alfie Pond,517179,23,1,0.04,0.0,0.03
Cameron Burgess,122411,23,9,0.45,0.0,0.29
Nathan Broadhead,173818,23,9,1.4,0.0,0.91
Conor Townsend,108053,23,9,0.0,0.0,0.0
Harry Clarke,232228,23,9,0.58,0.0,0.38
Leny Yoro,550864,23,25,1.11,0.0,0.72
Fraser Forster,40383,23,8,1.87,0.0,1.22
Brandon Austin,214572,23,8,0.17,0.0,0.11
Tyrell Malacia,222690,23,25,0.13,0.0,0.08
Sergio Reguilón,199249,23,8,0.15,0.0,0.1
Will Lankshear,552427,23,8,0.17,0.0,0.11
Nathan Wood,244845,23,23,1.65,0.0,1.07
Ronnie Edwards,500926,23,23,0.07,0.0,0.05
Kamaldeen Sulemana,504783,23,23,1.27,0.0,0.83
Paul Onuachu,147611,23,23,1.94,0.0,1.26
Joe Lumley,167888,23,23,0.57,0.0,0.37
James Bree,184386,23,23,1.02,0.0,0.67
Ryan Manning,204863,23,23,0.38,0.0,0.25
Caleb Kporha,590012,23,31,0.1,0.0,0.07
Jahmai Simpson-Pusey,554194,23,4,0.15,0.0,0.1
Paris Maghoma,220695,23,5,0.57,0.0,0.37
Oliver Scarles,536109,23,27,0.84,0.0,0.55
Ben Winterburn,606775,23,32,0.61,0.0,0.39
Divin Mubama,487837,23,4,0.61,0.0,0.4
Josh Acheampong,577016,23,10,0.9,0.0,0.58
Alfie Dorrington,519321,23,8,0.0,0.0,0.0
Tyrique George,550615,23,10,0.0,0.0,0.0
Lewis Orford,518442,23,27,0.64,0.0,0.42
Remy Rees-Dottin,606774,23,32,0.87,0.0,0.57
Emmanuel Agbadou,516939,23,1,2.0,0.0,1.3
Antonín Kinsky,485055,23,8,2.0,0.0,1.3
Diego Gómez,514254,23,6,3.0,0.0,1.95
Ben Godfrey,198826,23,9,0.0,0.0,0.0
